id,auto_group,auto_order,option_name,option_label,option_label_es,option_value,option_text,option_label_pt,option_text_pt,option_text_es,option_datatype,option_label_link,option_textdata_size,option_textdata_type,option_show_label
370,Religions,31,Nonreligious_Secular,Nonreligious/Secular ,,Nonreligious_Secular,,,,,,,,,
371,Religions,32,Scientology,Scientology ,,Scientology,,,,,,,,,
372,Religions,33,Sikhism,Sikhism ,,Sikhism,,,,,,,,,
373,Religions,34,Spiritualist,Spiritualist ,,Spiritualist,,,,,,,,,
374,Religions,35,Taoist,Taoist ,,Taoist,,,,,,,,,
375,Religions,36,UnitarianUniversalist,Unitarian Universalist ,,UnitarianUniversalist,,,,,,,,,
376,Religions,37,Wiccan_Pagan_Druid,Wiccan/Pagan/Druid ,,Wiccan_Pagan_Druid,,,,,,,,,
377,Religions,38,Other,Other,,Other,,,,,,,,,
290,statesAbbrev,2,AK,AK,,AK,,,,,,,,,
291,statesAbbrev,3,AZ,AZ,,AZ,,,,,,,,,
292,statesAbbrev,4,AR,AR,,AR,,,,,,,,,
293,statesAbbrev,5,CA,CA,,CA,,,,,,,,,
294,statesAbbrev,6,CO,CO,,CO,,,,,,,,,
295,statesAbbrev,7,CT,CT,,CT,,,,,,,,,
296,statesAbbrev,8,DE,DE,,DE,,,,,,,,,
297,statesAbbrev,9,FL,FL,,FL,,,,,,,,,
298,statesAbbrev,10,GA,GA,,GA,,,,,,,,,
299,statesAbbrev,11,HI,HI,,HI,,,,,,,,,
300,statesAbbrev,12,ID,ID,,ID,,,,,,,,,
301,statesAbbrev,13,IL,IL,,IL,,,,,,,,,
302,statesAbbrev,14,IN,IN,,IN,,,,,,,,,
303,statesAbbrev,15,IA,IA,,IA,,,,,,,,,
304,statesAbbrev,16,KS,KS,,KS,,,,,,,,,
305,statesAbbrev,17,KY,KY,,KY,,,,,,,,,
306,statesAbbrev,18,LA,LA,,LA,,,,,,,,,
307,statesAbbrev,19,ME,ME,,ME,,,,,,,,,
308,statesAbbrev,20,ME,ME,,ME,,,,,,,,,
309,statesAbbrev,21,MA,MA,,MA,,,,,,,,,
310,statesAbbrev,22,MI,MI,,MI,,,,,,,,,
311,statesAbbrev,23,MN,MN,,MN,,,,,,,,,
312,statesAbbrev,24,MS,MS,,MS,,,,,,,,,
313,statesAbbrev,25,MO,MO,,MO,,,,,,,,,
314,statesAbbrev,26,MT,MT,,MT,,,,,,,,,
315,statesAbbrev,27,NE,NE,,NE,,,,,,,,,
316,statesAbbrev,28,NV,NV,,NV,,,,,,,,,
317,statesAbbrev,29,NH,NH,,NH,,,,,,,,,
318,statesAbbrev,30,NJ,NJ,,NJ,,,,,,,,,
319,statesAbbrev,31,NM,NM,,NM,,,,,,,,,
320,statesAbbrev,32,NY,NY,,NY,,,,,,,,,
321,statesAbbrev,33,NC,NC,,NC,,,,,,,,,
322,statesAbbrev,34,ND,ND,,ND,,,,,,,,,
323,statesAbbrev,35,OH,OH,,OH,,,,,,,,,
324,statesAbbrev,36,OK,OK,,OK,,,,,,,,,
325,statesAbbrev,37,OR,OR,,OR,,,,,,,,,
326,statesAbbrev,38,PA,PA,,PA,,,,,,,,,
327,statesAbbrev,39,RI,RI,,RI,,,,,,,,,
328,statesAbbrev,40,SC,SC,,SC,,,,,,,,,
329,statesAbbrev,41,SD,SD,,SD,,,,,,,,,
330,statesAbbrev,42,TN,TN,,TN,,,,,,,,,
331,statesAbbrev,43,TX,TX,,TX,,,,,,,,,
332,statesAbbrev,44,UT,UT,,UT,,,,,,,,,
333,statesAbbrev,45,VT,VT,,VT,,,,,,,,,
334,statesAbbrev,46,VA,VA,,VA,,,,,,,,,
335,statesAbbrev,47,WA,WA,,WA,,,,,,,,,
336,statesAbbrev,48,DC,DC,,DC,,,,,,,,,
337,statesAbbrev,49,WV,WV,,WV,,,,,,,,,
338,statesAbbrev,50,WI,WI,,WI,,,,,,,,,
339,statesAbbrev,51,WY,WY,,WY,,,,,,,,,
340,Religions,1,Agnostic,Agnostic ,,Agnostic,,,,,,,,,
341,Religions,2,Atheist,Atheist ,,Atheist,,,,,,,,,
342,Religions,3,Baha'i,Baha'i ,,Baha'i,,,,,,,,,
343,Religions,4,Buddhism,Buddhism ,,Buddhism,,,,,,,,,
344,Religions,5,Christian_Anglican,Christian - Anglican ,,Christian_Anglican,,,,,,,,,
345,Religions,6,Christian_AssembliesofGod,Christian - Assemblies of God ,,Christian_AssembliesofGod,,,,,,,,,
346,Religions,7,Christian_Baptist,Christian - Baptist ,,Christian_Baptist,,,,,,,,,
347,Religions,8,Christian_Catholic,Christian - Catholic ,,Christian_Catholic,,,,,,,,,
348,Religions,9,Christian_Charismatic,Christian - Charismatic ,,Christian_Charismatic,,,,,,,,,
349,Religions,10,Christian_ChurchesofChrist,Christian - Churches of Christ ,,Christian_ChurchesofChrist,,,,,,,,,
350,Religions,11,Christian_Congregational,Christian - Congregational,,Christian_Congregational,,,,,,,,,
351,Religions,12,Christian_Episcopalian,Christian - Episcopalian,,Christian_Episcopalian,,,,,,,,,
352,Religions,13,Christian_Jehovah'sWitnesses,Christian - Jehovah's Witnesses ,,Christian_Jehovah'sWitnesses,,,,,,,,,
353,Religions,14,Christian_Judaism,Christian - Judaism ,,Christian_Judaism,,,,,,,,,
354,Religions,15,Christian_Latter_daySaints_Mormon,Christian - Latter-day Saints/Mormon ,,Christian_Latter_daySaints_Mormon,,,,,,,,,
355,Religions,16,Christian_Lutheran,Christian - Lutheran ,,Christian_Lutheran,,,,,,,,,
356,Religions,17,Christian_Methodist,Christian - Methodist ,,Christian_Methodist,,,,,,,,,
357,Religions,18,Christian_Other,Christian - Other,,Christian_Other,,,,,,,,,
358,Religions,19,Christian_Pentecostal,Christian - Pentecostal,,Christian_Pentecostal,,,,,,,,,
359,Religions,20,Christian_Presbyterian,Christian - Presbyterian ,,Christian_Presbyterian,,,,,,,,,
360,Religions,21,Christian_UnitedChurchofChrist,Christian - United Church of Christ ,,Christian_UnitedChurchofChrist,,,,,,,,,
361,Religions,22,Christian_Wesleyan,Christian - Wesleyan ,,Christian_Wesleyan,,,,,,,,,
362,Religions,23,Deist,Deist ,,Deist,,,,,,,,,
363,Religions,24,Eckankar,Eckankar,,Eckankar,,,,,,,,,
364,Religions,25,Hinduism,Hinduism ,,Hinduism,,,,,,,,,
365,Religions,26,Humanist,Humanist ,,Humanist,,,,,,,,,
366,Religions,27,Islam,Islam ,,Islam,,,,,,,,,
367,Religions,28,Judaism,Judaism ,,Judaism,,,,,,,,,
368,Religions,29,NativeAmericanReligion,Native American Religion ,,NativeAmericanReligion,,,,,,,,,
369,Religions,30,NewAge,New Age ,,NewAge,,,,,,,,,
211,nationality,185,SyrianArabRepublic,Syrian Arab Republic,,SyrianArabRepublic,,,,,,,,,
212,nationality,186,Tajikistan,Tajikistan,,Tajikistan,,,,,,,,,
213,nationality,187,Tanzania,Tanzania,,Tanzania,,,,,,,,,
214,nationality,188,Thailand,Thailand,,Thailand,,,,,,,,,
215,nationality,189,Togo,Togo,,Togo,,,,,,,,,
216,nationality,190,Tonga,Tonga,,Tonga,,,,,,,,,
217,nationality,191,TrinidadandTobago,Trinidad and Tobago,,TrinidadandTobago,,,,,,,,,
218,nationality,192,Tunisia,Tunisia,,Tunisia,,,,,,,,,
219,nationality,193,Turkey,Turkey,,Turkey,,,,,,,,,
220,nationality,194,Turkmenistan,Turkmenistan,,Turkmenistan,,,,,,,,,
221,nationality,195,Uganda,Uganda,,Uganda,,,,,,,,,
222,nationality,196,Ukraine,Ukraine,,Ukraine,,,,,,,,,
223,nationality,197,UnitedArabEmirates,United Arab Emirates,,UnitedArabEmirates,,,,,,,,,
224,nationality,198,UnitedKingdom,United Kingdom,,UnitedKingdom,,,,,,,,,
225,nationality,199,UnitedStates,United States,,UnitedStates,,,,,,,,,
226,nationality,200,Uruguay,Uruguay,,Uruguay,,,,,,,,,
227,nationality,201,Uzbekistan,Uzbekistan,,Uzbekistan,,,,,,,,,
228,nationality,202,Vanuatu,Vanuatu,,Vanuatu,,,,,,,,,
229,nationality,203,Venezuela,Venezuela,,Venezuela,,,,,,,,,
230,nationality,204,Vietnam,Vietnam,,Vietnam,,,,,,,,,
231,nationality,205,VirginIslands(US),Virgin Islands (U.S.),,VirginIslands(US),,,,,,,,,
232,nationality,206,WestBankandGaza,West Bank and Gaza,,WestBankandGaza,,,,,,,,,
233,nationality,207,YemenRep,"Yemen, Rep.",,YemenRep,,,,,,,,,
234,nationality,208,YugoslaviaFR(Serbia_Montenegro),"Yugoslavia, FR (Serbia/Montenegro)",,YugoslaviaFR(Serbia_Montenegro),,,,,,,,,
235,nationality,209,Zambia,Zambia,,Zambia,,,,,,,,,
236,nationality,210,Zimbabwe,Zimbabwe,,Zimbabwe,,,,,,,,,
237,nationality,0,UnitedStates,United States,,UnitedStates,,,,,,,,,
238,statesFull,1,Alabama,Alabama,,Alabama,,,,,,,,,
239,statesFull,2,Alaska,Alaska,,Alaska,,,,,,,,,
240,statesFull,3,Arizona,Arizona,,Arizona,,,,,,,,,
241,statesFull,4,Arkansas,Arkansas,,Arkansas,,,,,,,,,
242,statesFull,5,California,California,,California,,,,,,,,,
243,statesFull,6,Colorado,Colorado,,Colorado,,,,,,,,,
244,statesFull,7,Connecticut,Connecticut,,Connecticut,,,,,,,,,
245,statesFull,8,Delaware,Delaware,,Delaware,,,,,,,,,
246,statesFull,9,Florida,Florida,,Florida,,,,,,,,,
247,statesFull,10,Georgia,Georgia,,Georgia,,,,,,,,,
248,statesFull,11,Hawaii,Hawaii,,Hawaii,,,,,,,,,
249,statesFull,12,Idaho,Idaho,,Idaho,,,,,,,,,
250,statesFull,13,Illinois,Illinois,,Illinois,,,,,,,,,
251,statesFull,14,Indiana,Indiana,,Indiana,,,,,,,,,
252,statesFull,15,Iowa,Iowa,,Iowa,,,,,,,,,
253,statesFull,16,Kansas,Kansas,,Kansas,,,,,,,,,
254,statesFull,17,Kentucky,Kentucky,,Kentucky,,,,,,,,,
255,statesFull,18,Louisiana,Louisiana,,Louisiana,,,,,,,,,
256,statesFull,19,Maine,Maine,,Maine,,,,,,,,,
257,statesFull,20,Maryland,Maryland,,Maryland,,,,,,,,,
258,statesFull,21,Massachusetts,Massachusetts,,Massachusetts,,,,,,,,,
259,statesFull,22,Michigan,Michigan,,Michigan,,,,,,,,,
260,statesFull,23,Minnesota,Minnesota,,Minnesota,,,,,,,,,
261,statesFull,24,Mississippi,Mississippi,,Mississippi,,,,,,,,,
262,statesFull,25,Missouri,Missouri,,Missouri,,,,,,,,,
263,statesFull,26,Montana,Montana,,Montana,,,,,,,,,
264,statesFull,27,Nebraska,Nebraska,,Nebraska,,,,,,,,,
265,statesFull,28,Nevada,Nevada,,Nevada,,,,,,,,,
266,statesFull,29,NewHampshire,New Hampshire,,NewHampshire,,,,,,,,,
267,statesFull,30,NewJersey,New Jersey,,NewJersey,,,,,,,,,
268,statesFull,31,NewMexico,New Mexico,,NewMexico,,,,,,,,,
269,statesFull,32,NewYork,New York,,NewYork,,,,,,,,,
270,statesFull,33,NorthCarolina,North Carolina,,NorthCarolina,,,,,,,,,
271,statesFull,34,NorthDakota,North Dakota,,NorthDakota,,,,,,,,,
272,statesFull,35,Ohio,Ohio,,Ohio,,,,,,,,,
273,statesFull,36,Oklahoma,Oklahoma,,Oklahoma,,,,,,,,,
274,statesFull,37,Oregon,Oregon,,Oregon,,,,,,,,,
275,statesFull,38,Pennsylvania,Pennsylvania,,Pennsylvania,,,,,,,,,
276,statesFull,39,RhodeIsland,Rhode Island,,RhodeIsland,,,,,,,,,
277,statesFull,40,SouthCarolina,South Carolina,,SouthCarolina,,,,,,,,,
118,nationality,92,Ireland,Ireland,,Ireland,,,,,,,,,
278,statesFull,41,SouthDakota,South Dakota,,SouthDakota,,,,,,,,,
279,statesFull,42,Tennessee,Tennessee,,Tennessee,,,,,,,,,
280,statesFull,43,Texas,Texas,,Texas,,,,,,,,,
281,statesFull,44,Utah,Utah,,Utah,,,,,,,,,
282,statesFull,45,Vermont,Vermont,,Vermont,,,,,,,,,
283,statesFull,46,Virginia,Virginia,,Virginia,,,,,,,,,
284,statesFull,47,Washington,Washington,,Washington,,,,,,,,,
285,statesFull,48,WashingtonDC,"Washington, D.C.",,WashingtonDC,,,,,,,,,
286,statesFull,49,WestVirginia,West Virginia,,WestVirginia,,,,,,,,,
287,statesFull,50,Wisconsin,Wisconsin,,Wisconsin,,,,,,,,,
288,statesFull,51,Wyoming,Wyoming,,Wyoming,,,,,,,,,
289,statesAbbrev,1,AL,AL,,AL,,,,,,,,,
133,nationality,107,Latvia,Latvia,,Latvia,,,,,,,,,
134,nationality,108,Lebanon,Lebanon,,Lebanon,,,,,,,,,
135,nationality,109,Lesotho,Lesotho,,Lesotho,,,,,,,,,
136,nationality,110,Liberia,Liberia,,Liberia,,,,,,,,,
137,nationality,111,Libya,Libya,,Libya,,,,,,,,,
138,nationality,112,Liechtenstein,Liechtenstein,,Liechtenstein,,,,,,,,,
139,nationality,113,Lithuania,Lithuania,,Lithuania,,,,,,,,,
140,nationality,114,Luxembourg,Luxembourg,,Luxembourg,,,,,,,,,
141,nationality,115,Macao,Macao,,Macao,,,,,,,,,
142,nationality,116,MacedoniaFYR,"Macedonia, FYR",,MacedoniaFYR,,,,,,,,,
143,nationality,117,Madagascar,Madagascar,,Madagascar,,,,,,,,,
144,nationality,118,Malawi,Malawi,,Malawi,,,,,,,,,
145,nationality,119,Malaysia,Malaysia,,Malaysia,,,,,,,,,
146,nationality,120,Maldives,Maldives,,Maldives,,,,,,,,,
147,nationality,121,Mali,Mali,,Mali,,,,,,,,,
148,nationality,122,Malta,Malta,,Malta,,,,,,,,,
149,nationality,123,MarshallIslands,Marshall Islands,,MarshallIslands,,,,,,,,,
150,nationality,124,Martinique,Martinique,,Martinique,,,,,,,,,
151,nationality,125,Mauritania,Mauritania,,Mauritania,,,,,,,,,
152,nationality,126,Mauritius,Mauritius,,Mauritius,,,,,,,,,
153,nationality,127,Mayotte,Mayotte,,Mayotte,,,,,,,,,
154,nationality,128,Mexico,Mexico,,Mexico,,,,,,,,,
155,nationality,129,MicronesiaFedSts,"Micronesia, Fed. Sts.",,MicronesiaFedSts,,,,,,,,,
156,nationality,130,Moldova,Moldova,,Moldova,,,,,,,,,
157,nationality,131,Monaco,Monaco,,Monaco,,,,,,,,,
158,nationality,132,Mongolia,Mongolia,,Mongolia,,,,,,,,,
159,nationality,133,Morocco,Morocco,,Morocco,,,,,,,,,
160,nationality,134,Mozambique,Mozambique,,Mozambique,,,,,,,,,
161,nationality,135,Myanmar,Myanmar,,Myanmar,,,,,,,,,
162,nationality,136,Namibia,Namibia,,Namibia,,,,,,,,,
163,nationality,137,Nepal,Nepal,,Nepal,,,,,,,,,
164,nationality,138,Netherlands,Netherlands,,Netherlands,,,,,,,,,
165,nationality,139,NetherlandsAntilles,Netherlands Antilles,,NetherlandsAntilles,,,,,,,,,
166,nationality,140,NewCaledonia,New Caledonia,,NewCaledonia,,,,,,,,,
167,nationality,141,NewZealand,New Zealand,,NewZealand,,,,,,,,,
168,nationality,142,Nicaragua,Nicaragua,,Nicaragua,,,,,,,,,
169,nationality,143,Niger,Niger,,Niger,,,,,,,,,
170,nationality,144,Nigeria,Nigeria,,Nigeria,,,,,,,,,
171,nationality,145,NorthernMarianaIslands,Northern Mariana Islands,,NorthernMarianaIslands,,,,,,,,,
172,nationality,146,Norway,Norway,,Norway,,,,,,,,,
173,nationality,147,Oman,Oman,,Oman,,,,,,,,,
174,nationality,148,Pakistan,Pakistan,,Pakistan,,,,,,,,,
175,nationality,149,Palau,Palau,,Palau,,,,,,,,,
176,nationality,150,Panama,Panama,,Panama,,,,,,,,,
177,nationality,151,PapuaNewGuinea,Papua New Guinea,,PapuaNewGuinea,,,,,,,,,
178,nationality,152,Paraguay,Paraguay,,Paraguay,,,,,,,,,
179,nationality,153,Peru,Peru,,Peru,,,,,,,,,
180,nationality,154,Philippines,Philippines,,Philippines,,,,,,,,,
181,nationality,155,Poland,Poland,,Poland,,,,,,,,,
182,nationality,156,Portugal,Portugal,,Portugal,,,,,,,,,
183,nationality,157,PuertoRico,Puerto Rico,,PuertoRico,,,,,,,,,
184,nationality,158,Qatar,Qatar,,Qatar,,,,,,,,,
185,nationality,159,Reunion,Reunion,,Reunion,,,,,,,,,
186,nationality,160,Romania,Romania,,Romania,,,,,,,,,
187,nationality,161,RussianFederation,Russian Federation,,RussianFederation,,,,,,,,,
188,nationality,162,Rwanda,Rwanda,,Rwanda,,,,,,,,,
189,nationality,163,Samoa,Samoa,,Samoa,,,,,,,,,
190,nationality,164,SaoTomeandPrincipe,Sao Tome and Principe,,SaoTomeandPrincipe,,,,,,,,,
191,nationality,165,SaudiArabia,Saudi Arabia,,SaudiArabia,,,,,,,,,
192,nationality,166,Senegal,Senegal,,Senegal,,,,,,,,,
193,nationality,167,Seychelles,Seychelles,,Seychelles,,,,,,,,,
194,nationality,168,SierraLeone,Sierra Leone,,SierraLeone,,,,,,,,,
195,nationality,169,Singapore,Singapore,,Singapore,,,,,,,,,
196,nationality,170,SlovakRepublic,Slovak Republic,,SlovakRepublic,,,,,,,,,
197,nationality,171,Slovenia,Slovenia,,Slovenia,,,,,,,,,
198,nationality,172,SolomonIslands,Solomon Islands,,SolomonIslands,,,,,,,,,
199,nationality,173,Somalia,Somalia,,Somalia,,,,,,,,,
200,nationality,174,SouthAfrica,South Africa,,SouthAfrica,,,,,,,,,
201,nationality,175,Spain,Spain,,Spain,,,,,,,,,
202,nationality,176,SriLanka,Sri Lanka,,SriLanka,,,,,,,,,
203,nationality,177,StKittsandNevis,St. Kitts and Nevis,,StKittsandNevis,,,,,,,,,
204,nationality,178,StLucia,St. Lucia,,StLucia,,,,,,,,,
205,nationality,179,StVincentandtheGrenadines,St. Vincent and the Grenadines,,StVincentandtheGrenadines,,,,,,,,,
206,nationality,180,Sudan,Sudan,,Sudan,,,,,,,,,
207,nationality,181,Suriname,Suriname,,Suriname,,,,,,,,,
208,nationality,182,Swaziland,Swaziland,,Swaziland,,,,,,,,,
209,nationality,183,Sweden,Sweden,,Sweden,,,,,,,,,
210,nationality,184,Switzerland,Switzerland,,Switzerland,,,,,,,,,
52,nationality,26,Botswana,Botswana,,Botswana,,,,,,,,,
53,nationality,27,Brazil,Brazil,,Brazil,,,,,,,,,
54,nationality,28,Brunei,Brunei,,Brunei,,,,,,,,,
55,nationality,29,Bulgaria,Bulgaria,,Bulgaria,,,,,,,,,
56,nationality,30,BurkinaFaso,Burkina Faso,,BurkinaFaso,,,,,,,,,
57,nationality,31,Burundi,Burundi,,Burundi,,,,,,,,,
58,nationality,32,Cambodia,Cambodia,,Cambodia,,,,,,,,,
59,nationality,33,Cameroon,Cameroon,,Cameroon,,,,,,,,,
60,nationality,34,Canada,Canada,,Canada,,,,,,,,,
61,nationality,35,CapeVerde,Cape Verde,,CapeVerde,,,,,,,,,
62,nationality,36,CaymanIslands,Cayman Islands,,CaymanIslands,,,,,,,,,
63,nationality,37,CentralAfricanRepublic,Central African Republic,,CentralAfricanRepublic,,,,,,,,,
64,nationality,38,Chad,Chad,,Chad,,,,,,,,,
65,nationality,39,ChannelIslands,Channel Islands,,ChannelIslands,,,,,,,,,
66,nationality,40,Chile,Chile,,Chile,,,,,,,,,
67,nationality,41,China,China,,China,,,,,,,,,
68,nationality,42,Colombia,Colombia,,Colombia,,,,,,,,,
69,nationality,43,Comoros,Comoros,,Comoros,,,,,,,,,
70,nationality,44,CongoDemRep,"Congo, Dem. Rep.",,CongoDemRep,,,,,,,,,
71,nationality,45,CongoRep,"Congo, Rep.",,CongoRep,,,,,,,,,
72,nationality,46,CostaRica,Costa Rica,,CostaRica,,,,,,,,,
73,nationality,47,Coted'Ivoire,Cote d'Ivoire,,Coted'Ivoire,,,,,,,,,
74,nationality,48,Croatia,Croatia,,Croatia,,,,,,,,,
75,nationality,49,Cuba,Cuba,,Cuba,,,,,,,,,
76,nationality,50,Cyprus,Cyprus,,Cyprus,,,,,,,,,
77,nationality,51,CzechRepublic,Czech Republic,,CzechRepublic,,,,,,,,,
78,nationality,52,Denmark,Denmark,,Denmark,,,,,,,,,
79,nationality,53,Djibouti,Djibouti,,Djibouti,,,,,,,,,
80,nationality,54,Dominica,Dominica,,Dominica,,,,,,,,,
81,nationality,55,DominicanRepublic,Dominican Republic,,DominicanRepublic,,,,,,,,,
82,nationality,56,Ecuador,Ecuador,,Ecuador,,,,,,,,,
83,nationality,57,EgyptArabRep,"Egypt, Arab Rep.",,EgyptArabRep,,,,,,,,,
84,nationality,58,ElSalvador,El Salvador,,ElSalvador,,,,,,,,,
85,nationality,59,EquatorialGuinea,Equatorial Guinea,,EquatorialGuinea,,,,,,,,,
86,nationality,60,Eritrea,Eritrea,,Eritrea,,,,,,,,,
87,nationality,61,Estonia,Estonia,,Estonia,,,,,,,,,
88,nationality,62,Ethiopia,Ethiopia,,Ethiopia,,,,,,,,,
89,nationality,63,FaeroeIslands,Faeroe Islands,,FaeroeIslands,,,,,,,,,
90,nationality,64,Fiji,Fiji,,Fiji,,,,,,,,,
91,nationality,65,Finland,Finland,,Finland,,,,,,,,,
92,nationality,66,France,France,,France,,,,,,,,,
93,nationality,67,FrenchGuiana,French Guiana,,FrenchGuiana,,,,,,,,,
94,nationality,68,FrenchPolynesia,French Polynesia,,FrenchPolynesia,,,,,,,,,
95,nationality,69,Gabon,Gabon,,Gabon,,,,,,,,,
96,nationality,70,GambiaThe,"Gambia, The",,GambiaThe,,,,,,,,,
97,nationality,71,Georgia,Georgia,,Georgia,,,,,,,,,
98,nationality,72,Germany,Germany,,Germany,,,,,,,,,
99,nationality,73,Ghana,Ghana,,Ghana,,,,,,,,,
100,nationality,74,Greece,Greece,,Greece,,,,,,,,,
101,nationality,75,Greenland,Greenland,,Greenland,,,,,,,,,
102,nationality,76,Grenada,Grenada,,Grenada,,,,,,,,,
103,nationality,77,Guadeloupe,Guadeloupe,,Guadeloupe,,,,,,,,,
104,nationality,78,Guam,Guam,,Guam,,,,,,,,,
105,nationality,79,Guatemala,Guatemala,,Guatemala,,,,,,,,,
106,nationality,80,Guinea,Guinea,,Guinea,,,,,,,,,
107,nationality,81,Guinea_Bissau,Guinea-Bissau,,Guinea_Bissau,,,,,,,,,
109,nationality,83,Haiti,Haiti,,Haiti,,,,,,,,,
110,nationality,84,Honduras,Honduras,,Honduras,,,,,,,,,
111,nationality,85,HongKongChina,"Hong Kong, China",,HongKongChina,,,,,,,,,
112,nationality,86,Hungary,Hungary,,Hungary,,,,,,,,,
113,nationality,87,Iceland,Iceland,,Iceland,,,,,,,,,
114,nationality,88,India,India,,India,,,,,,,,,
115,nationality,89,Indonesia,Indonesia,,Indonesia,,,,,,,,,
116,nationality,90,IranIslamicRep,"Iran, Islamic Rep.",,IranIslamicRep,,,,,,,,,
117,nationality,91,Iraq,Iraq,,Iraq,,,,,,,,,
119,nationality,93,IsleofMan,Isle of Man,,IsleofMan,,,,,,,,,
120,nationality,94,Israel,Israel,,Israel,,,,,,,,,
121,nationality,95,Italy,Italy,,Italy,,,,,,,,,
122,nationality,96,Jamaica,Jamaica,,Jamaica,,,,,,,,,
123,nationality,97,Japan,Japan,,Japan,,,,,,,,,
124,nationality,98,Jordan,Jordan,,Jordan,,,,,,,,,
125,nationality,99,Kazakhstan,Kazakhstan,,Kazakhstan,,,,,,,,,
126,nationality,100,Kenya,Kenya,,Kenya,,,,,,,,,
127,nationality,101,Kiribati,Kiribati,,Kiribati,,,,,,,,,
128,nationality,102,KoreaDemRep,"Korea, Dem. Rep.",,KoreaDemRep,,,,,,,,,
129,nationality,103,KoreaRep,"Korea, Rep.",,KoreaRep,,,,,,,,,
130,nationality,104,Kuwait,Kuwait,,Kuwait,,,,,,,,,
131,nationality,105,KyrgyzRepublic,Kyrgyz Republic,,KyrgyzRepublic,,,,,,,,,
132,nationality,106,LaoPDR,Lao PDR,,LaoPDR,,,,,,,,,
379,VisitationChoice-Parent1-2,0,RegularSchedule,Regular Schedule,Horario Normal,Regular Schedule,,,,,,,,,
383,VisitationYear,1,EveryYear,Every Year,Cada a̱o,Every Year,,,,,,,,,
384,VisitationYear,2,EvenYears,Even Years,A̱os pares,Even Years,,,,,,,,,
385,VisitationYear,3,OddYears,Odd Years,A̱os impares,Odd Years,,,,,,,,,
380,VisitationChoice-Parent1-2,1,Parent1,with Vparent1Name,,Parent1,,,,,,,,,
381,VisitationChoice-Parent1-2,2,Parent2,with Vparent2Name,,Parent2,,,,,,,,,
1,yes/no,1,yes,yes,,yes,,,,,,,,,
2,yes/no,2,no,no,,no,,,,,,,,,
3,frequency,1,always,always,,always,,,,,,,,,
4,frequency,2,often,often,,often,,,,,,,,,
5,frequency,3,sometimes,sometimes,,sometimes,,,,,,,,,
6,frequency,4,seldom,seldom,,seldom,,,,,,,,,
7,frequency,5,never,never,,never,,,,,,,,,
10,ethnicity,3,African,African,,African,,,,,,,,,
11,ethnicity,4,PacificIslander,Pacific Islander,,PacificIslander,,,,,,,,,
12,ethnicity,5,NativeAmerican,Native American,,NativeAmerican,,,,,,,,,
8,ethnicity,1,Caucasian,Caucasian,,Caucasian,,,,,,,,,
9,ethnicity,2,Asian,Asian,,Asian,,,,,,,,,
27,nationality,1,Afghanistan,Afghanistan,,Afghanistan,,,,,,,,,
28,nationality,2,Albania,Albania,,Albania,,,,,,,,,
29,nationality,3,Algeria,Algeria,,Algeria,,,,,,,,,
30,nationality,4,AmericanSamoa,American Samoa,,AmericanSamoa,,,,,,,,,
31,nationality,5,Andorra,Andorra,,Andorra,,,,,,,,,
32,nationality,6,Angola,Angola,,Angola,,,,,,,,,
33,nationality,7,AntiguaandBarbuda,Antigua and Barbuda,,AntiguaandBarbuda,,,,,,,,,
34,nationality,8,Argentina,Argentina,,Argentina,,,,,,,,,
35,nationality,9,Armenia,Armenia,,Armenia,,,,,,,,,
36,nationality,10,Aruba,Aruba,,Aruba,,,,,,,,,
37,nationality,11,Australia,Australia,,Australia,,,,,,,,,
38,nationality,12,Austria,Austria,,Austria,,,,,,,,,
39,nationality,13,Azerbaijan,Azerbaijan,,Azerbaijan,,,,,,,,,
40,nationality,14,BahamasThe,"Bahamas, The",,BahamasThe,,,,,,,,,
41,nationality,15,Bahrain,Bahrain,,Bahrain,,,,,,,,,
42,nationality,16,Bangladesh,Bangladesh,,Bangladesh,,,,,,,,,
43,nationality,17,Barbados,Barbados,,Barbados,,,,,,,,,
44,nationality,18,Belarus,Belarus,,Belarus,,,,,,,,,
45,nationality,19,Belgium,Belgium,,Belgium,,,,,,,,,
46,nationality,20,Belize,Belize,,Belize,,,,,,,,,
47,nationality,21,Benin,Benin,,Benin,,,,,,,,,
48,nationality,22,Bermuda,Bermuda,,Bermuda,,,,,,,,,
49,nationality,23,Bhutan,Bhutan,,Bhutan,,,,,,,,,
50,nationality,24,Bolivia,Bolivia,,Bolivia,,,,,,,,,
51,nationality,25,BosniaandHerzegovina,Bosnia and Herzegovina,,BosniaandHerzegovina,,,,,,,,,
108,nationality,82,Guyana,Guyana,,Guyana,,,,,,,,,
386,ShowTopics,1,Screen,Screen,,Screen,,,,,,,,,
387,ShowTopics,2,Report,Report,,Report,,,,,,,,,
388,null,0,IEndedTheMarriage,I ended the marriage,,IEndedTheMarriage,,,,,,,0,text,0
389,null,1,SheEndedTheMarriage,She ended the marriage,,SheEndedTheMarriage,,,,,,,0,text,0
390,null,2,WeBothAgreedToEndTheMarriage,We both agreed to end the marriage,,WeBothAgreedToEndTheMarriage,,,,,,,0,text,0
